Name,smile,value (oral BA %)
terguride,CCN(CC)C(O)=NC1CC2c3cccc4[nH]cc(c34)CC2N(C)C1,30
sibrafiban,CCOC(=O)COC1CCN(C(=O)C(C)NC(=O)c2ccc(C(N)=NO)cc2)CC1,36
lynestrenol,C#CC1(O)CCC2C3CCC4=CCCCC4C3CCC21C,30
tretinoin,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,50
fluoxymesterone,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC21C,50
urapidil,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,78
trimazosin,COc1cc2c(=N)[nH]c(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,61
ipratropium,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,3
trihexyphenidyl,OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1,99
carbetapentane,CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,10
vernakalant,COc1ccc(CCOC2CCCCC2N2CCC(O)C2)cc1OC,20
lubiprostone,CCCCC(F)(F)C1(O)CCC2C(CC(=O)C2CCCCCCC(=O)O)O1,0
adefovir,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,50
eltanolone,CC1CC(=O)CC2CCC3C4CCC(O)C4(C)CCC3C12C,3
talinolol,CC(C)(C)NCC(O)COc1ccc(NC(O)=NC2CCCCC2)cc1,55
quinagolide,CCCN1CC(NS(=O)(=O)N(CC)CC)CC2Cc3c(O)cccc3CC21,99
celiprolol,CCN(CC)C(O)=Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,50
alprostadil,CCCCCC(O)C=CC1C(O)CC(=O)C1CCCCCCC(=O)O,15
ibutilide,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,8
gentamicin_c1a,CCC1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0
deferasirox,O=C1C=CC=CC1=C1NC(=C2C=CC=CC2=O)N(c2ccc(C(=O)O)cc2)N1,70
sorafenib,CNC(=O)c1cc(Oc2ccc(NC(O)=Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,39
diflomotecan,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(F)c(F)cc3nc2-1,72
acemetacin,COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,66
temafloxacin,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,95
laropiprant,CS(=O)(=O)c1cc(F)cc2c3c(n(Cc4ccc(Cl)cc4)c12)C(CC(=O)O)CC3,71
aminocamptothecin,CCC1(O)C(=O)CCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,49
amsacrine,COc1cc(NS(C)(=O)=O)ccc1N=c1c2ccccc2[nH]c2ccccc12,0
permethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,60
picotamide,COc1ccc(C(O)=NCc2cccnc2)cc1C(O)=NCc1cccnc1,46
entinostat,Nc1ccccc1NC(=O)c1ccc(CN=C(O)OCc2cccnc2)cc1,85
curcumin,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,0
demeclocycline,CN(C)C1C(O)=C(C(=N)O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,66
ziprasidone,OC1=Nc2cc(Cl)c(CCN3CCN(c4nsc5ccccc45)CC3)cc2C1,60
tazarotene,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,1
crizotinib,CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,66
nafcillin,CCOc1ccc2ccccc2c1C([O-])=NC1C(=O)N2C1SC(C)(C)C2C(=O)O,30
bromperidol,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,50
flurazepam,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,83
haloperidol,O=C(CCCN1CCC(O)(c2cccc(Cl)c2)CC1)c1ccc(F)cc1,60
pazopanib,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,14
dapoxetine,CN(C)C(CCOc1cccc2ccccc12)c1ccccc1,15
temelastine,Cc1ccc(Cc2c[nH]c(=NCCCCc3ncc(Br)cc3C)nc2O)cn1,50
fominoben,CN(CC(=O)N1CCOCC1)Cc1c(Cl)cccc1N=C(O)c1ccccc1,65
morclofone,COc1cc(C(=O)c2ccc(Cl)cc2)cc(OC)c1OCCN1CCOCC1,80
trifluoperazine,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,100
quinupramine,c1ccc2c(c1)CCc1ccccc1N2C1CN2CCC1CC2,75
bepotastine,O=C(O)CCCN1CCC(OC(c2ccc(Cl)cc2)c2ccccn2)CC1,80
cetirizine,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,90
dapagliflozin,CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,50
terbinafine,CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,40
quetiapine,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,9
tiracizine,CCOC(O)=Nc1ccc2c(c1)N(C(=O)CN(C)C)c1ccccc1CC2,34
benztropine,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,29
nalmefene,C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,40
methylnaltrexone,C[N+]1(CC2CC2)CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
clofoctol,CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1,80
perphenazine,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,40
clemastine,CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,37
norgestrel,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3C=CC21CC,94
acitretin,COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(=O)O)c(C)c1C,59
moxestrol,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3C(OC)CC21C,33
prednisone,CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,70
triamcinolone,CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,23
budipine,CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,47
methysergide,CCC(CO)N=C(O)C1C=C2c3cccc4c3c(cn4C)CC2N(C)C1,13
morocromen,Cc1c(CCN2CCOCC2)c(=O)oc2cc(N=C(O)N3CCOCC3)ccc12,66
glipizide,Cc1cnc(C(O)=NCCc2ccc(S(=O)(=O)NC(O)=NC3CCCCC3)cc2)cn1,95
cefpodoxime_proxetil,COCC1=C(C(=O)OC(C)OC(=O)OC(C)C)N2C(=O)C(NC(=O)C(=NOC)c3csc(=N)[nH]3)C2SC1,50
benproperine,CC(COc1ccccc1Cc1ccccc1)N1CCCCC1,92
methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,92
propafenone,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,12
nalbuphine,Oc1ccc2c3c1OC1C(O)CCC4(O)C(C2)N(CC2CCC2)CCC314,16
vincamine,CCC12CCCN3CCC4c5ccccc5N(C4C31)C(O)(C(=O)OC)C2,20
ramiprilat,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1C(C(=O)O)CC2CCCC21,44
trimethobenzamide,COc1cc(C(O)=NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,80
medrogestone,CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C,25
levonorgestrel,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,94
prednisone,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,70
disopyramide,CC(C)N(CCC(C(=N)O)(c1ccccc1)c1cccnc1)C(C)C,83
roxifiban,CCCCOC(O)=NC(CN=C(O)CC1CC(c2ccc(C(=N)N)cc2)=NO1)C(=O)OC,21
biperiden,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,30
dydrogesterone,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,25
marinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,10
prednisone,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,70
lisinopril,NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,25
buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,3.9
alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2c(=O)nnn2CC)CC1,1
ceronapril,NCCCCC(OP(=O)(O)CCCCc1ccccc1)C(=O)N1CCCC1C(=O)O,67
amdinocillin_pivoxil,CC(C)(C)C(=O)OCOC(=O)C1N2C(=O)C(N=CN3CCCCCC3)C2SC1(C)C,0
streptomycin,CNC1C(OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,1
netilmicin,CCNC1CC(N)C(OC2OC(CN)=CCC2N)C(O)C1OC1OCC(C)(O)C(NC)C1O,0
gentamicin_c1,CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0
clotrimazole,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0
isavuconazole,CC(c1nc(-c2ccc(C#N)cc2)cs1)C(O)(Cn1cncn1)c1cc(F)ccc1F,100
axitinib,CN=C(O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)[nH]nc2c1,58
tadalafil,CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,50
bisacodyl,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,15
sarizotan,Fc1ccc(-c2cncc(CNCC3CCc4ccccc4O3)c2)cc1,89
ceftaroline,CCON=C(C(O)=NC1C(=O)N2C(C(=O)O)=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CSC12)c1nsc(NP(=O)([O-])O)n1,0
cinacalcet,CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,20
ambrisentan,COC(c1ccccc1)(c1ccccc1)C(Oc1nc(C)cc(C)n1)C(=O)O,80
ceftazidime,CC(C)(ON=C(C(O)=NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CSC12)c1csc(=N)[nH]1)C(=O)O,0
loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,40
erlotinib,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,59
zofenopril,CC(CSC(=O)c1ccccc1)C(=O)N1CC(Sc2ccccc2)CC1C(=O)O,65
vandetanib,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,80
benperidol,O=C(CCCN1CCC(n2c(O)nc3ccccc32)CC1)c1ccc(F)cc1,40
brivanib,Cc1cc2c(F)c(Oc3ncnn4cc(OCC(C)OC(=O)C(C)N)c(C)c34)ccc2[nH]1,55
acrivastine,Cc1ccc(C(=CCN2CCCC2)c2cccc(C=CC(=O)O)n2)cc1,18
vinpocetine,CCOC(=O)C1=CC2(CC)CCCN3C=Cc4c(n1c1ccccc41)C32,67
tetracycline,CN(C)C1C(O)=C(C(=N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,77
doxycycline,CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(=N)O)=C(O)C(N(C)C)C3C(O)C21,93
clentiazem,COc1ccc(C2Sc3cc(Cl)ccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,35
zuclopenthixol,OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(Cl)cc32)CC1,50
nebivolol,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,50
indoramin,OC(=NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,18
bucindolol,CC(C)(Cc1c[nH]c2ccccc12)NCC(O)COc1ccccc1C#N,30
moricizine,CCOC(O)=Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,38
ertapenem,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(O)=Nc4cccc(C(=O)O)c4)C3)C(C)C12,0
colchicine,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(N=C(C)O)CC2,45
azelastine,CN1CCCC(N2NC(Cc3ccc(Cl)cc3)c3ccccc3C2=O)CC1,99
dasatinib,Cc1nc(Nc2ncc(C(O)=Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,15
fluphenazine,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,2.7
moxifloxacin,COc1c2c(cc(F)c1N1CC3CCCNC3C1)C(=O)C(C(=O)O)=CC2NC1CC1,86
eletriptan,CN1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,50
lorcainide,CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,30
cyproterone,CC(=O)C1(O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,99
sunitinib,CCN(CC)CCN=C(O)c1c(C)[nH]c(C=C2C(O)=Nc3ccc(F)cc32)c1C,55
caroverine,CCN(CC)CCn1c(=O)c(Cc2ccc(OC)cc2)nc2ccccc21,0
metopimazine,CS(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(C(=N)O)CC1)c1ccccc1S2,20
danazol,C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,35
mometasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(O)C(=O)CCl,1
rosuvastatin,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1C=CC(O)CC(O)CC(=O)O,20
fentanyl,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,1
encainide,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,27
mitoxantrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,0
etonogestrel,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3C(=C)CC21CC,76
canrenone,CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC21CCC(=O)O1,25
fluocortolone,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1C(=O)CO,90
propoxyphene,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,30
trimebutine,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,4
aprindine,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,85
sufentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0
spirapril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CC2(CC1C(=O)O)SCCS2,50
cicaprost,CCC#CCC(C)C(O)C#CC1C(O)CC2CC(=CCOCC(=O)O)CC21,99
cilazapril,CCOC(=O)C(CCc1ccccc1)NC1CCCN2CCCC(C(=O)O)N2C1=O,60
melagatran,N=C(N)c1ccc(CN=C(O)C2CCN2C(=O)C(NCC(=O)O)C2CCCCC2)cc1,5
tolterodine,Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,26
oxybutynin,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,6
benzquinamide,CCN(CC)C(=O)C1CN2CCc3cc(OC)c(OC)cc3C2CC1OC(C)=O,36
distigmine,CN(CCCCCCN(C)C(=O)Oc1ccc[n+](C)c1)C(=O)Oc1ccc[n+](C)c1,8
medroxyprogesterone,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,15
iloprost,CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)O)CC21,16
bidisomide,CC(=O)N(CCC(CCN1CCCCC1)(C(=N)O)c1ccccc1Cl)C(C)C,50
tirofiban,CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,0
cipemastat,CN1C(=O)N(CC(C(O)=NO)C(CC2CCCC2)C(=O)N2CCCCC2)C(=O)C1(C)C,43
nocloprost,CCCCC(C)(C)C(O)C=CC1C(O)CC(Cl)C1CC=CCCCC(=O)O,2
misoprostol,CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,80
amikacin,NCCC(O)C(O)=NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0
arbekacin,NCCC(O)C(O)=NC1CC(N)C(OC2OC(CN)CCC2N)C(O)C1OC1OC(CO)C(O)C(N)C1O,0
brequinar,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,80
cromoglicic,O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,2
fenflumizole,COc1ccc(-c2nc(-c3ccc(F)cc3F)[nH]c2-c2ccc(OC)cc2)cc1,50
sulfinpyrazone,O=C1C(CCS(=O)c2ccccc2)C(=O)[NH+](c2ccccc2)N1c1ccccc1,93
aprepitant,CC(OC1OCCN(Cc2nc(O)n[nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,62.5
tasosartan,Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,50
betrixaban,COc1ccc(NC(=O)c2ccc(C(=N)N(C)C)cc2)c(C(O)=Nc2ccc(Cl)cn2)c1,47
licofelone,CC1(C)Cc2c(-c3ccccc3)c(-c3ccc(Cl)cc3)c(CC(=O)O)n2C1,80
carfecillin,CC1(C)SC2C(N=C(O)C(C(=O)Oc3ccccc3)c3ccccc3)C(=O)N2C1C(=O)O,43
topotecan,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,32
eprosartan,CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,13
ponesimod,CCCN=C1SC(=Cc2ccc(OCC(O)CO)c(Cl)c2)C(=O)N1c1ccccc1C,84
flupenthixol,OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,50
fendiline,CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,2
lefradafiban,COC(=O)CC1CC(COc2ccc(-c3ccc(C(N)=NC(=O)OC)cc3)cc2)N=C1O,24
doxazosin,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)[nH]c(=N)c2cc1OC,63
solifenacin,O=C(OC1CN2CCC1CC2)N1CCc2ccccc2C1c1ccccc1,90
quinaprilat,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1c2ccccc2CCC1C(=O)O,52
aripiprazole,OC1=Nc2cc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)ccc2CC1,87
risperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,66
paliperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,28
minocycline,CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(O)=C(C(=N)O)C(=O)C3(O)C(O)=C1C2=O,97
piperacillin,CCN1CCN(C(O)=NC(C(O)=NC2C(=O)N3C2SC(C)(C)C3C(=O)O)c2ccccc2)C(=O)C1=O,0
glibenclamide,COc1ccc(Cl)cc1C(O)=NCCc1cccc(S(=O)(=O)NC(O)=NC2CCCCC2)c1,80
azimilide,CN1CCN(CCCCN2C(=O)CN(N=Cc3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,85
ticagrelor,CCCSc1nc(NC2CC2c2ccc(F)c(F)c2)c2nnn(C3CC(OCCO)C(O)C3O)c2n1,0
temocapril,CCOC(=O)C(CCc1ccccc1)NC1CSC(c2cccs2)CN(CC(=O)O)C1=O,52
methacycline,C=C1c2cccc(O)c2C(=O)C2C1C(C)C1C(N(C)C)C(O)C(C(=N)O)C(=O)C1(O)C2O,58
triamcinolone_acetonide,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5C4(F)C(O)CC3(C)C2(C(=O)CO)O1,23
zolpidem,CCCN(CCC)C(=O)Cc1c(-c2ccc(C)cc2)nc2ccc(C)cn12,72
phenoperidine,CCOC(=O)C1(c2ccccc2)CCN(CCC(O)c2ccccc2)CC1,20
propiverine,CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,36
quinacrine,CCN(CC)CCCC(C)N=c1c2ccc(Cl)cc2[nH]c2ccc(OC)cc12,0
pholcodine,CN1CCC23c4c5ccc(OCCN6CCOCC6)c4OC2C(O)C=CC3C1C5,80
propantheline,CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,5
etretinate,CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,40
elcometrine,C=C1CC2C3CCC4=CC(=O)CCC4C3CCC2(C)C1(OC(C)=O)C(C)=O,10
methadyl,CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,47
diprafenone,CCC(C)(C)NCC(O)COc1ccccc1C(=O)CCc1ccccc1,11
mycophenolate_mofetil,COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,0
estramustine,CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2OP(=O)(O)O,50
ramipril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21,28
lotrafiban,CN1Cc2cc(C(=O)N3CCC(C4CCNCC4)CC3)ccc2NC(CC(=O)O)C1=O,2
dydrogesterone,CC(=O)C1(C)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,50
actisomide,CC1=NC(=O)C(CCN(C(C)C)C(C)C)(c2ccccc2)C2CCCCN12,0
eliglustat,CCCCCCCC(O)=NC(CN1CCCC1)C(O)c1ccc2c(c1)OCCO2,80
pravastatin,CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,18
paromomycin,NCC1OC(OC2C(CO)OC(OC3C(O)C(N)CC(N)C3OC3OC(CO)C(O)C(O)C3N)C2O)C(N)C(O)C1O,3
candesartan,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,42
ezetimibe,O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,50
bifeprunox,Oc1nc2cccc(N3CCN(Cc4cccc(-c5ccccc5)c4)CC3)c2o1,54
amsalog,CN=C(O)c1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3OC)c3cccc(C)c3nc12,34
canertinib,C=CC(O)=Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,33
mizolastine,CN(c1nccc(O)n1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,65
flavoxate,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,100
fluvastatin,CC(C)n1c(C=CC(O)CC(O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,24
carvedilol,COc1ccccc1OCCNCC(O)OCc1cccc2[nH]c3ccccc3c12,25
iloperidone,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,96
prenylamine,CC(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,15
troglitazone,Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=O)N=C3O)cc1)CO2,45
naftopidil,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,7
benazepril,CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O,18
valsartan,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,23
donepezil,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,99
edoxaban,CN1CCc2nc(C(=O)NC3CC(C(=O)N(C)C)CCC3NC(=O)C(=O)Nc3ccc(Cl)cn3)sc2C1,45
fluocinolone,CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,6.7
doxapram,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,64
drospirenone,CC12CCC(=O)C=C1C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1,76
eplerenone,COC(=O)C1CC2=CC(=O)CCC2(C)C23OC2CC2(C)C(CCC24CCC(=O)O4)C13,69
fluocinolone,CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,6.7
drotaverine,CCOc1ccc(C=C2NCCc3cc(OCC)c(OCC)cc32)cc1OCC,58
megestrol,CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,90
spironolactone,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,50
dixyrazine,CC(CN1CCN(CCOCCO)CC1)CN1c2ccccc2Sc2ccccc21,7
pipotiazine,CN(C)S(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,26
ranolazine,COc1ccccc1OCC(O)CN1CCN(CC(O)=Nc2c(C)cccc2C)CC1,42.5
nafronyl,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,30
denaverine,CCC(CC)COC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,37
bepridil,CC(C)COCC(CN1CCCC1)N(Cc1ccccc1)c1ccccc1,61
trandolapril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21,50
megestrol,CC(=O)OC1(C(C)=O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,10
ximelagatran,CCOC(=O)CNC(C(=O)N1CCC1C(O)=NCc1ccc(C(N)=NO)cc1)C1CCCCC1,21
nabilone,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CCC(=O)CC21,20
lovastatin,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,5
Ursodeoxycholic acid,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,38
